WORKER_ID,FIRST_NAME,LAST_NAME,SALARY,JOINING_DATE,DEPARTMENT
4,Amitabh,Singh,500000,2014-02-20 09:00:00.000,Admin
5,Vivek,Bhati,500000,2014-06-11 09:00:00.000,Admin
6,Vipul,Diwan,200000,2014-06-11 09:00:00.000,Account
7,Satish,Kumar,75000,2014-01-20 09:00:00.000,Account
8,Geetika,Chauhan,90000,2014-04-11 09:00:00.000,Admin
9,Amitabh,Singh,500000,2014-02-20 09:00:00.000,Admin
10,Vivek,Bhati,500000,2014-06-11 09:00:00.000,Admin
11,Vipul,Diwan,200000,2014-06-11 09:00:00.000,Account
12,Satish,Kumar,75000,2014-01-20 09:00:00.000,Account
13,Geetika,Chauhan,90000,2014-04-11 09:00:00.000,Admin
14,Amitabh,Singh,500000,2014-02-20 09:00:00.000,Admin
15,Vivek,Bhati,500000,2014-06-11 09:00:00.000,Admin
16,Vipul,Diwan,200000,2014-06-11 09:00:00.000,Account
17,Satish,Kumar,75000,2014-01-20 09:00:00.000,Account
18,Geetika,Chauhan,90000,2014-04-11 09:00:00.000,Admin
